"sort_id","cat","name","emoji","unit_kind","g_per_1ke","portion_name","portion_count","portion_amount","portion_ke","portion_carbs_g","info",
1618,"Gemüse","Tomate","🍅","g",385,"","","","",0,"1 KE = 385 g; gekocht: 400 g; Ballaststoffe:  3,7 g",
1629,"Gemüse","Topinambur","🥕","g",250,"","","","",0,"1 KE = 250 g; Ballaststoffe: 30,2 g",
1640,"Gemüse","Weiße Rübe","🥕","g",215,"","","","",0,"1 KE = 215 g; Ballaststoffe: 7,4 g",
1651,"Gemüse","Weißkohl","🥕","g",240,"","","","",0,"1 KE = 240 g; Ballaststoffe: 7,0 g",
1662,"Gemüse","Wirsing","🥕","g",340,"","","","",0,"1 KE = 340 g; Ballaststoffe: 8,8 g",
1673,"Gemüse","Zucchini","🥕","g",440,"","","","",0,"1 KE = 440 g; Ballaststoffe: 4,7 g",
1684,"Gemüse","Zwiebel","🥕","g",200,"","","","",0,"1 KE = 200 g; Ballaststoffe: 3,6 g",
1695,"Nüsse und Samen","Cashewnüsse* geröstet und gesalzen","🍽️","g","40,0","","","","",0,"1 KE = 40 g",
1706,"Nüsse und Samen","Erdnüsse* geröstet und gesalzen","🍽️","g","75,0","","","","",0,"1 KE = 75 g",
1717,"Nüsse und Samen","Haselnusskerne","🍽️","g","100,0","","","","",0,"1 KE = 100 g",
1728,"Nüsse und Samen","Kokosnuss frisch","🍽️","g","250,0","","","","",0,"1 KE = 250 g",
1739,"Nüsse und Samen","Kokosnuss geraspelt","🍽️","g","125,0","","","","",0,"1 KE = 125 g",
1750,"Nüsse und Samen","Kürbiskerne","🍽️","g","300,0","","","","",0,"1 KE = 300 g",
1761,"Nüsse und Samen","Leinsaat (geschrotet)","🍽️","g","130,0","","","","",0,"1 KE = 130 g",
1772,"Nüsse und Samen","Mandeln","🥜","g","150,0","Stück",100,"","",0,"1 KE = 150 g; Portion: 100 Stück = 1 KE",
1783,"Nüsse und Samen","Maronen gekocht (geschält)","🍽️","g","20,0","Stück",4,20,1,10,"1 KE = 20 g; Portion: ca. 4 Stück à 5 g  = 1 KE",
1794,"Nüsse und Samen","Maronen geröstet (in der Schale)","🍽️","g","30,0","Stück",6,30,1,10,"1 KE = 30 g; Portion: ca. 6 Stück à 5 g  = 1 KE",
1805,"Nüsse und Samen","Mohn","🍽️","g","240,0","","","","",0,"1 KE = 240 g",
1816,"Nüsse und Samen","Pinienkerne*","🍽️","g","50,0","","","","",0,"1 KE = 50 g",
1827,"Nüsse und Samen","Pistazien* geröstet und gesalzen","🍽️","g","75,0","","","","",0,"1 KE = 75 g",
1838,"Nüsse und Samen","Sesam","🍽️","g","100,0","","","","",0,"1 KE = 100 g",
1849,"Nüsse und Samen","Sonnenblumenkerne*","🍽️","g","80,0","","","","",0,"1 KE = 80 g",
1860,"Nüsse und Samen","Walnusskerne","🍽️","g","100,0","","","","",0,"1 KE = 100 g",
1871,"Milch und Milchprodukte","Ayran","🥛","ml","300,0","Becher",1,250,"0,83","8,33","1 KE = 300 ml; Portion: 1 Becher à 250 ml  = 0.8 KE",
1882,"Milch und Milchprodukte","Buttermilch, Dickmilch, Kefir, Molke, Sauermilch","🥛","ml","250,0","Glas",1,250,1,10,"1 KE = 250 ml; Portion: 1 Glas = 1 KE",
1893,"Milch und Milchprodukte","Kondensmilch ungesüßt, alle Fettstufen","🥛","ml","80,0","","","","",0,"1 KE = 80 ml",
1904,"Milch und Milchprodukte","Milch alle Fettstufen","🥛","ml","200,0","Glas",1,200,1,10,"1 KE = 200 ml; Portion: 1 Glas = 1 KE",
1915,"Milch und Milchprodukte","Naturjoghurt","🥛","g","200,0","","","","",0,"1 KE = 200 g",
1926,"Milch und Milchprodukte","Quark natur bis 250 g ohne Berechnung","🥛","g","0,0","","","","","","1 KE = 250 g; Portion: ohne Berechnung",
1937,"Milch und Milchprodukte","Saure Sahne, Schlagsahne 300 ml ohne Berechnung","🥛","ml","0,0","","","","","","1 KE = 300 ml; Portion: ohne Berechnung",
1948,"Milchersatzprodukte","Haferdrink natur, ungesüßt","🍽️","ml","120,0","","","","",0,"1 KE = 120 ml",
1959,"Milchersatzprodukte","Kokosdrink natur, ungesüßt ca.","🍽️","ml","300,0","","","","",0,"1 KE = 300 ml",
1970,"Milchersatzprodukte","Mandeldrink natur, ungesüßt ca.","🍽️","ml","300,0","","","","",0,"1 KE = 300 ml",
1981,"Milchersatzprodukte","Reisdrink natur, ungesüßt","🍽️","ml","100,0","","","","",0,"1 KE = 100 ml",
1992,"Milchersatzprodukte","Sojadrink natur, ungesüßt ca.","🍽️","ml","300,0","","","","",0,"1 KE = 300 ml",
2003,"Eiweiß","Käse","🍽️","g","180,0","Scheibe",6,1080,6,60,"1 KE = 180 g–220 g – 6 bis 7 Scheiben = 1 KE",
2014,"Eiweiß","Mozzarella, Camembert, Feta Grillkäse","🍽️","g","250,0"," Mozzarellakugeln",2,500,2,20,"1 KE = 250 g; Portion: 2 runde Mozzarellakugeln = 1 KE",
2025,"Eiweiß","Quark","🥣","g","400,0","","","","",0,"1 KE = 400 g",
2036,"Eiweiß","Fisch","🐟","g","230,0","Erwachsenenhände ","1,5",345,"1,5",15,"1 KE = 230 g; Portion: 1,5 Erwachsenenhände = 1 KE",
2047,"Eiweiß","Fleisch 170 –210","🍽️","g","210,0","Erwachsenenhände ",1,210,1,10,"1 KE = 170-210 g; Portion: 1 Erwachsenenhand = 1 KE",
2058,"Eiweiß","fettes Fleisch","🍽️","g","250,0","Erwachsenenhände ",1,250,1,10,"1 KE = 250 g; Portion: 1,5 Erwachsenenhände = 1 KE",
2069,"Eiweiß","Bratwurst","🍽️","g","300,0","Stück",3,900,3,30,"1 KE = 300 g; Portion: ca. 3 Stück = 1 KE",
2080,"Eiweiß","Fleischkäse","🍕","g","400,0","Scheibe",2,800,2,20,"1 KE = 400 g; Portion: 2 dicke Scheiben = 1 KE",
2091,"Zucker","Agavendicksaft","🍽️","g","13,0","Teelöffel",2,40,"3,08","30,77","1 KE = 13 g; Portion: 20 g = 1.5 KE",
2102,"Zucker","Ahornsirup","🍽️","g","15,0","Teelöffel",2,40,"2,67","26,67","1 KE = 15 g; Portion: 20 g = 1.3 KE",
2113,"Zucker","Honig","🍽️","g","13,0","Teelöffel",2,40,"3,08","30,77","1 KE = 13 g; Portion: 20 g = 1.5 KE",
2134,"Zucker","Zucker: Haushaltszucker, brauner Zucker, Puderzucker, Vanillezucker","🍽️","g","10,0","Esslöffel",1,"","",0,"1 KE = 10 g; Portion: ca. 1 Esslöffel, bzw. 3 Würfelzucker à 3 g  = 1 KE",
2145,"Traubenzucker","Dextro Energy","🍽️","g","10,0","Täfelchen",2,10,1,10,"1 KE = 10 g; Portion: ca. 2 Täfelchen à 5 g  = 1 KE",
2156,"Traubenzucker","Dextro Energy minis","🍽️","g","12,0","Stück",8,12,1,10,"1 KE = 12 g; Portion: ca. 8 Stück à  1,5 g  = 1 KE",
2167,"Traubenzucker","Jubin Flüssigtraubenzucker","🍽️","g","16,0","Tube",1,40,"2,5",25,"1 KE = 16 g; Portion: 1 Tube à  40 g  = 2.5 KE",
2178,"Traubenzucker","Traubenzucker Pulver","🍽️","g","10,0","Esslöffel",1,"","",0,"1 KE = 10 g; Portion: ca. 1 Esslöffel = 1 KE",
2189,"Traubenzucker","Traubenzucker Rolle mit 10 Vitaminen (Drogeriemarkt/Apotheke)","🍽️","g","11,0","Stück",4,10,"0,91","9,09","1 KE = 11 g; Portion: ca. 4 Stück à  2,5 g  = 1 KE",
2200,"Traubenzucker","Traubenzucker-Bonbons rund (Apotheke, einzeln verpackt)","🍽️","g","11,0","Stück",5,10,"0,91","9,09","1 KE = 11 g; Portion: ca. 5 Stück à  2 g  = 1 KE",
2211,"Bonbons/Kaugummis","Bonbons mit Zucker","🍽️","g","10,0","Stück",2,10,1,10,"1 KE = 10 g; Portion: ca. 2 Stück à  5 g ungeeignet",
2222,"Bonbons/Kaugummis","Bonbons ohne Zucker mit Zuckeraustauschstoffen, z. B. Emeukal, Fishermans Friend, Pulmol, Ricola, Vivil, Wick Halsbonbons","🍽️","g","0,0","Stück",5,"","","","5 Stück über den Tag verteilt ohne Berechnung",
2233,"Bonbons/Kaugummis","Gummibärchen","🍽️","g","13,0","Stück",5,"12,5","0,96","9,62","1 KE = 13 g; Portion: 5 Stück à 2,5 g ungeeignet 1 kl. Tüte Goldären minis à 14 g",
2244,"Bonbons/Kaugummis","Gummibärchen ohne Zucker mit Zuckeraustauschstoffen","🍽️","g","0,0","",5,"","","","5 Stück über den Tag verteilt ohne Berechnung",
2255,"Bonbons/Kaugummis","Kaugummis mit Zucker z. B. Huba Bubba","🍽️","g","14,0","Stück",2,"","",0,"1 KE = 14 g; Portion: 1– 2 Stück ungeeignet",
2266,"Bonbons/Kaugummis","Maoam","🍽️","g","12,0","Würfel",1,22,"1,83","18,33","1 KE = 12 g; Portion: 1 Würfel ca. 22 g ungeeignet  ca. = 1.8 KE",
2277,"Bonbons/Kaugummis","Tic Tac","🍽️","g","10,0","Stück",20,10,1,10,"1 KE = 10 g; Portion: 20 Stück à 0,5 g ungeeignet",
2288,"Kekse","Butterkeks","🍪","g","13,0","Stück","2,5","12,5","0,96","9,62","1 KE = 13 g; Portion: 2,5 Stück à 5 g  = 1 KE",
2299,"Kekse","Butterkeks mit Vollmilchschokolade","🍪","g","16,0","Stück",1,14,"0,88","8,75","1 KE = 16 g; Portion: 1 Stück à 14 g  = 0.8 KE",
2310,"Kekse","Doppelkeks","🍪","g","15,0","Stück",1,26,"1,73","17,33","1 KE = 15 g; Portion: 1 Stück à 26 g  = 1.8 KE",
2321,"Kekse","Lebkuchen mit Schokoladenüberzug z. B. Sterne, Brezeln","🍪","g","15,0","Stück",1,28,"1,87","18,67","1 KE = 15 g; Portion: 1 Stück ca. 28 g  = 1.8 KE",
2332,"Kekse","Löffelbiskuit","🍪","g","12,0","Stück","2,5","12,5","1,04","10,42","1 KE = 12 g; Portion: 2,5 Stück à 5 g = 1 KE",
2343,"Kekse","Spekulatius","🍪","g","14,0","Stück",1,10,"0,71","7,14","1 KE = 14 g; Portion: 1 Stück à 10 g  = 0.7 KE",
2354,"Kekse","Vanillekipferl","🍪","g","20,0","Stück",3,21,"1,05","10,5","1 KE = 20 g; Portion: 3 Stück à 7 g  = 1 KE",
2365,"Kekse","Vollkornkekse","🍪","g","15,0","Stück",1,6,"0,4",4,"1 KE = 15 g; Portion: 1 Stück a 6 g = 0.4 KE",
2376,"Kekse","Waffelkeks","🍪","g","18,0","Stück",3,18,1,10,"1 KE = 18 g; Portion: 3 Stück à 6 g = 1 KE",
2387,"Kekse","Weihnachtsplätzchen aus Mürbteig z. B. Spitzbuben","🍪","g","16,0","Stück","2,5","17,5","1,09","10,94","1 KE = 16 g; Portion: 2,5 Stück à 7 g = 1 KE",
2398,"Kekse","Zimtsterne","🍪","g","20,0","Stück",3,18,"0,9",9,"1 KE = 20 g; Portion: 3 Stück à 6 g = 1 KE",
2409,"Schokolade","After Eight","🍫","g","13,0","Stück",3,24,"1,85","18,46","1 KE = 13 g; Portion: 3 Stück à 8 g = 2 KE",
2420,"Schokolade","Balisto","🍫","g","16,0","Stück",1,"18,5","1,16","11,56","1 KE = 16 g; Portion: 1 Stück à 18,5 g = 1.2 KE",
2431,"Schokolade","Bounty","🍫","g","17,0","Stück",1,"28,5","1,68","16,76","1 KE = 17 g; Portion: 1 Stück à 28,5 g = 1.7 KE",
2442,"Schokolade","Choco-Crossies","🍫","g","16,0","Stück",3,15,"0,94","9,38","1 KE = 16 g; Portion: ca. 3 Stück à 5 g = 1 KE",
2453,"Schokolade","Duplo","🍫","g","18,0","Riegel",1,"","",0,"1 KE = 18 g; Portion: 1 Riegel = 1 KE",
2464,"Schokolade","Dominostein","🍫","g","17,0","Stück","1,5","","",0,"1 KE = 17 g; Portion: ca. 1,5 Stück = 1 KE",
2475,"Schokolade","Ferrero Küsschen","🍫","g","23,0","Stück",1,9,"0,39","3,91","1 KE = 23 g; Portion: 1 Stück à 9 g = 0.4 KE",
2486,"Schokolade","Ferrero Rocher","🍫","g","22,0","Stück",1,13,"0,59","5,91","1 KE = 22 g; Portion: 1 Stück à 13 g = 0.6 KE",
2497,"Schokolade","Giotto","🍫","g","20,0","Stück",5,20,1,10,"1 KE = 20 g; Portion: 5 Stück à 4 g = 1 KE",
2508,"Schokolade","Hanuta","🍫","g","18,0","Stück",1,"","",0,"1 KE = 18 g; Portion: 1 Stück = 1.2 KE",
2519,"Schokolade","Kinderbueno","🍫","g","20,0","Riegel",1,22,"1,1",11,"1 KE = 20 g; Portion: 1 Riegel à 22 g = 1.1 KE",
2530,"Schokolade","Kindercountry","🍫","g","18,0","Stück",1,24,"1,33","13,33","1 KE = 18 g; Portion: 1 Stück à 24 g = 1.3 KE",
2541,"Schokolade","Kinderpingui","🍫","g","25,0","Stück",1,30,"1,2",12,"1 KE = 25 g; Portion: 1 Stück à 30 g = 1.2 KE",
2552,"Schokolade","Kinderschokolade","🍫","g","19,0","Riegel",1,20,"1,05","10,53","1 KE = 19 g; Portion: 1 großer Riegel à 20 g 1 kleiner Riegel (13 g) = 0.7 KE",
2563,"Schokolade","Kitkat mini","🍫","g","17,0","Stück",1,"","",0,"1 KE = 17 g; Portion: 1 Stück = 1 KE",
2574,"Schokolade","Knoppers","🍫","g","19,0","Stück",1,25,"1,32","13,16","1 KE = 19 g; Portion: 1 Stück à 25 g = 1.3 KE",
2585,"Schokolade","Lila Pause","🍫","g","18,0","Riegel",1,38,"2,11","21,11","1 KE = 18 g; Portion: 1 Riegel à 38 g = 2.1 KE",
2596,"Schokolade","Mars","🍫","g","14,0","Riegel",1,45,"3,21","32,14","1 KE = 14 g; Portion: 1 Riegel à 45 g = 3.2 KE",
2607,"Schokolade","Milchschnitte","🍫","g","28,0","Stück",1,"","",0,"1 KE = 28 g; Portion: 1 Stück = 1 KE",
2618,"Schokolade","Milky Way","🍫","g","14,0","Riegel",1,"21,5","1,54","15,36","1 KE = 14 g; Portion: 1 Riegel à 21,5 g = 1.5 KE",
2629,"Schokolade","M&Ms","🍫","g","15,0","Päckchen",1,45,3,30,"1 KE = 15 g; Portion: 1 Päckchen à  45 g = 3 KE - 1 Packung  à 165 g = 11 KE",
2640,"Schokolade","Mon Cheri","🍫","g","18,0","Stück",1,"10,5","0,58","5,83","1 KE = 18 g; Portion: 1 Stück à 10,5 g = 0.6 KE",
2651,"Schokolade","Rafaello","🍫","g","25,0","Stück",1,10,"0,4",4,"1 KE = 25 g; Portion: 1 Stück à 10 g = 0.4 KE",
2662,"Schokolade","Schokobons","🍫","g","20,0","Stück",3,18,"0,9",9,"1 KE = 20 g; Portion: 3 Stück à 6 g = 1 KE",
2673,"Schokolade","Schokokuss","🍫","g","15,0","Stück",1,25,"1,67","16,67","1 KE = 15 g; Portion: 1 Stück à 25 g = 1.7 KE",
2684,"Schokolade","Schokolade Vollmilch","🍫","g","20,0","",1,100,5,50,"1 KE = 20 g; Portion: 100 g = 5 KE",
2695,"Schokolade","Schokolade mit Maltit ca. 50 g","🍫","g","50,0","",1,"","",0,"10 g /Tag ohne Berechnung",
2706,"Schokolade","Smarties","🍫","g","14,0","Stück",12,168,12,120,"12 große Smarties oder 1 Packung kleine Smarties",
2717,"Schokolade","Snickers","🍫","g","16,0","Riegel",1,50,"3,13","31,25","1 Riegel à 50 g  = 3 KE",
2728,"Schokolade","Toffifee","🍫","g","16,0","Stück",2,16,1,10,"2 Stück à 8 g",
2739,"Schokolade","Überraschungsei","🍫","g","18,0","Stück",1,20,"1,11","11,11","1 Stück à 20 g  = 1.1 KE",
2750,"Dessert","Actimel","🍽️","g","90,0","Becher","","","",0,"1 Becher à 100 ml = 1.1 KE",
2761,"Dessert","Fruchtjoghurt","🍽️","g","75,0","","","","",0,"Portion: 150 g = 2 KE",
2772,"Dessert","Fruchtzwerge classic","🍽️","g","85,0","Becher","","","",0,"1 Becher à 50 g  = 0.6 KE",
2783,"Dessert","Griesbrei nach klassischer Art","🍽️","g","60,0","",1,200,"3,33","33,33","1 Portion ca 200 g  = 3.3 KE",
2794,"Dessert","Monte Schoko (Zott)","🍫","g","63,0","Becher","","","",0,"1 Becher à 55 g  = 0.9 KE",
2805,"Dessert","Mousse au Chocolat","🍽️","g","50,0","","","","",0,"Portion: 100 g = ca. 2 KE",
2816,"Dessert","Pudding","🍽️","g","60,0","","","","",0,"Portion: 150 g = 2.5 KE",
2827,"Dessert","Rote Grütze","🍽️","g","45,0","","","","",0,"Portion: 125 g = 3 KE",
2838,"Dessert","Vanillesoße","🍽️","g","60,0","","","","",0,"1 KE = 60 ml",
2849,"Kuchen","Apfelstrudel","🍽️","g","37,5","","","","",0,"Stück/Portion: 4 KE",
2860,"Kuchen","Apfeltasche","🍽️","g","33,3","","","","",0,"Stück/Portion: 3 KE",
2871,"Kuchen","Baklava","🍽️","g","25,0","","","","",0,"Stück/Portion: 1 KE",
2882,"Kuchen","Berliner","🍽️","g","24,0","","","","",0,"Stück/Portion: 2,5 KE",
2893,"Kuchen","Bienenstich","🍽️","g","30,0","","","","",0,"Stück/Portion: 2,5 KE",
2904,"Kuchen","Biskuitrolle mit Erdbeersahne","🍽️","g","40,0","","","","",0,"Stück/Portion: 1,5 KE",
2915,"Kuchen","Buttercremetorte z. B. Sacher","🍽️","g","30,0","","","","",0,"Stück/Portion 4 KE",
2926,"Kuchen","Christstollen","🍽️","g","20,0","","","","",0,"Stück/Portion: 2,5 KE",
2937,"Kuchen","Crêpe/Pfannkuchen ohne Füllung","🍽️","g","50,0","","","","",0,"Stück/Portion: 2 KE",
2948,"Kuchen","Crêpe mit Banane und Nutella","🍌","g","40,0","","","","",0,"Portion: 5 KE -  ½ Banane + 2 Teelöffel Nutella",
2959,"Kuchen","Dampfnudel 2 Stück ca.","🍽️","g","27,0","","","","",0,"Stück/Portion: 3,7 KE",
2970,"Kuchen","Donauwelle","🍽️","g","28,6","","","","",0,"Stück/Portion: 4,2 KE",
2981,"Kuchen","Donut","🍽️","g","20,8","","","","",0,"Stück/Portion: 2,4 KE",
2992,"Kuchen","Hefezopf mit Rosinen","🍽️","g","20,0","","","","",0,"Stück/Portion: 3,5 KE",
3003,"Kuchen","Käsekuchen","🍽️","g","33,3","","","","",0,"Stück/Portion: 3 KE",
3014,"Kuchen","Marmorkuchen","🍽️","g","23,3","","","","",0,"Stück/Portion: 3 KE",
3025,"Kuchen","Nussecke","🍽️","g","20,0","","","","",0,"Stück/Portion: 5 KE",
3036,"Kuchen","Nusskuchen","🍽️","g","28,0","","","","",0,"Stück/Portion: 2,5 KE",
3047,"Kuchen","Obstkuchen aus Hefeteig","🍽️","g","35,7","","","","",0,"Stück/Portion: 2,8 KE",
3058,"Kuchen","Obstkuchen aus Rührteig","🍽️","g","33,3","","","","",0,"Stück/Portion: 3 KE",
3069,"Kuchen","Obstkuchen aus Mürbteig","🍽️","g","28,6","","","","",0,"Stück/Portion: 3,5 KE",
3080,"Kuchen","Obstkuchen aus Biskuitteig","🍽️","g","25,0","","","","",0,"Stück/Portion: 4 KE",
3091,"Kuchen","Schokomuffin","🍽️","g","28,6","","","","",0,"Stück/Portion: 3,5 KE",
