"sort_id","cat","name","emoji","unit_kind","g_per_1ke","portion_name","portion_count","portion_amount","portion_ke","portion_carbs_g","info",
3102,"Kuchen","Schwarzwälder-Kirsch-Torte","🍰","g","31,1","","","","",0,"Stück/Portion: 4,5 KE",
3113,"Kuchen","Streuselkuchen","🍽️","g","17,5","","","","",0,"Stück/Portion: 4 KE",
3124,"Kuchen","Tiramisu","🍽️","g","31,3","","","","",0,"Stück/Portion: 4 KE",
3135,"Kuchen","Waffeln","🍽️","g","22,2","","","","",0,"Stück/Portion: 4,5 KE",
3146,"Kuchen","Zitronenkuchen","🍽️","g","23,3","","","","",0,"Stück/Portion: 3 KE",
3157,"Knabberartikel","Cracker (z. B. von TUC)","🍽️","g","15,0","",4,14,"0,93","9,33","1 KE = 15 g; Portion: 4 Stück à 3,5 g",
3168,"Knabberartikel","Erdnussflips","🍽️","g","20,0","","","","",0,"1 KE = 20 g; Portion: ca. 1 gehäufte Hand",
3179,"Knabberartikel","Esspapier","🍽️","g","12,0","","","","",0,"1 KE = 12 g",
3190,"Knabberartikel","Gebrannte Mandeln","🥜","g","20,0","Tüte","","","",0,"1 KE = 20 g; Portion: 1 Tüte (100 g) = 5 KE",
3201,"Knabberartikel","Kartoffelchips","🍽️","g","20,0","","","","",0,"1 KE = 20 g; Portion: ca. 1 gehäufte Hand",
3212,"Knabberartikel","Krupuk Krabbenchips","🍽️","g","15,0","","","","",0,"1 KE = 15 g",
3223,"Knabberartikel","Popcorn salzig","🍿","g","18,0","","","","",0,"1 KE = 18 g",
3234,"Knabberartikel","Popcorn süß","🍿","g","15,0","","","","",0,"1 KE = 15 g",
3245,"Knabberartikel","Kinopopkorn","🍽️","g","18,0","",1,72,4,40,"Kinder-Portion (72 g); gesalzen 4 KE",
3256,"Knabberartikel","Salzbrezeln","🍽️","g","14,0","",6,"","",0,"1 KE = 14 g; Portion: ca. 6 Stück = 1 KE",
3267,"Knabberartikel","Salzstangen","🍽️","g","14,0","",10,"","",0,"1 KE = 14 g; Portion: ca. 10 Stück = 1 KE",
3278,"Knabberartikel","Tortilla Chips","🥔","g","15,0","","","","",0,"1 KE = 15 g",
3289,"Eis","Calippo verschiedene Sorten","🍽️","g","45,7","",1,105,"2,3",23,"1 Portion: 105 g =  2,3 KE",
3300,"Eis","Capri","🍽️","g","48,3","",1,58,"1,2",12,"1 Portion: 58 g = 1,2 KE",
3311,"Eis","Cornetto Erdbeere","🍽️","g","25,0","",1,75,3,30,"1 Portion: 75 g = 3 KE",
3322,"Eis","Cornetto Nuss","🥜","g","30,0","",1,75,"2,5",25,"1 Portion: 75 g = 2,5 KE",
3333,"Eis","Domino Eis","🍦","g","41,7","",1,50,"1,2",12,"1 Portion: 50 g = 1,2 KE",
3344,"Eis","Eiskonfekt","🍽️","g","21,7","",1,"6,5","0,3",3,"1 Portion:  6.5 g = 0,3 KE",
3355,"Eis","Eiswaffel","🍽️","g","17,5","",1,14,"0,8",8,"1 Portion: 14 g = 0,8 KE",
3366,"Eis","Flutschfinger","🍽️","g","49,2","",1,64,"1,3",13,"1 Portion: 64 g = 1,3 KE",
3377,"Eis","Fruchteis  1 Kugel  à","🍽️","g","30,0","",1,60,2,20,"1 Portion: 60 g = 2 KE",
3388,"Eis","Kaktus-Eis","🍦","g","43,6","",1,48,"1,1",11,"1 Portion: 48 g = 1,1 KE",
3399,"Eis","Milcheis  1 Kugel  à","🍽️","g","40,0","",1,60,"1,5",15,"1 Portion: 60 g = 1,5 KE",
3410,"Eis","Mini-Milk Vanille","🍽️","g","46,0","",1,23,"0,5",5,"1 Portion: 23 g = 0,5 KE",
3421,"Eis","Nogger, Nogger Choc","🍽️","g","33,5","",1,67,2,20,"1 Portion: 67 g = 2 KE",
3432,"Eis","Magnum Classic","🍽️","g","34,4","",1,86,"2,5",25,"1 Portion: 86 g = 2,5 KE",
3443,"Eis","Riesenhappen (Langnese) ","🍽️","g","31,8","",1,54,"1,7",17,"1 Portion: 54 g = 1,7 KE",
3454,"Fertigprodukte","Calamari  10 Stück (ca. 100 g)","🍽️","g","66,7","Stück",10,1000,15,150,"1 Portion: 100 g = 1,5 KE ",
3465,"Fertigprodukte","Chili  con Carne ca. 300 g","🍽️","g","85,7","","","","",0,"1 Portion: 300 g = 3,5 KE ",
3476,"Fertigprodukte","Currywurst mit Brötchen + Ketchup ca. 250 g","🍽️","g","62,5","","","","",0,"1 Portion:  250 g = 4 KE ",
3487,"Fertigprodukte","Döner","🍽️","g","46,2","","","","",0,"1 Portion:  300 g = 6-7 KE ",
3498,"Fertigprodukte","Falaffel 1 Stück à","🍽️","g","25,0","",1,20,"0,8",8,"1 Portion:  20 g = 0,8 KE ",
3509,"Fertigprodukte","Fischstäbchen 1 Stück à","🍽️","g","60,0","",1,30,"0,5",5,"1 Portion:  30 g = ca. 0,5 KE ",
3520,"Fertigprodukte","Frühlingsrollen mini 1 Stück à","🍽️","g","40,0","",1,20,"0,5",5,"1 Portion:  20 g = 0,5 KE ",
3531,"Fertigprodukte","Gemüsesuppe mit Mehl gebunden 1 Teller ca. 200 ml","🍽️","ml","200,0","Teller",1,200,1,10,"1 Portion:  200 ml = 1 KE",
3542,"Fertigprodukte","Gyros in Pitta ca.","🍽️","g","80,0","","","","",0,"1 Portion:  400 g = 5 KE ",
3553,"Fertigprodukte","Hotdog + Senf ca.","🍽️","g","36,7","","","","",0,"1 Portion:  110 g = 3 KE ",
3564,"Fertigprodukte","Käsespätzle ca.","🍽️","g","60,0","","","","",0,"1 Portion:  300 g = 5 KE ",
3575,"Fertigprodukte","Lasagne ca.","🍽️","g","58,3","","","","",0,"1 Portion:  350 g = ca. 6 KE ",
3586,"Fertigprodukte","Maultaschen (schwäbisch) 1 Stück à","🍽️","g","33,3","",1,50,"1,5",15,"1 Portion:  50 g = 1,5 KE ",
3597,"Fertigprodukte","Moussaka ca.","🍽️","g","100,0","","","","",0,"1 Portion:  400 g = 4 KE ",
3608,"Fertigprodukte","Paella ca.","🍽️","g","60,0","","","","",0,"1 Portion:  300 g = 5 KE ",
3619,"Fertigprodukte","Pizza Lieferservice/Pizzeria/Tiefkühl verschiedene Sorten/Durchschnittswert","🍕","g","40,0","","","","",0,"1 Portion:  400 g = ca. 10 KE ",
3630,"Fertigprodukte","Quiche Lorraine 1 Stück ca.","🍽️","g","62,5","",1,150,"2,4",24,"1 Portion:  150 g = 2,4 KE ",
3641,"Fertigprodukte","Schnitzel paniert 1 Stück ca.","🍽️","g","100,0","",1,150,"1,5",15,"1 Portion:  150 g = 1,5 KE ",
3652,"Fertigprodukte","Spaghetti mit Soße ca. z. B. Bolognese, Carbonara, Tomaten","🍅","g","50,0","","","","",0,"1 Portion:  350 g = ca. 7 KE ",
3663,"Fertigprodukte","Sushi, 1 kleiner Sushi (17 g)/1 großer Sushi (32 g)","🍅","g","17,0","Stück",1,17,"0,4",4,"1 kleiner Sushi (17 g)/1 großer Sushi (32 g)",
3674,"Fertigprodukte","Tortellini ca.","🍽️","g","35,7","","","","",0,"1 Portion:  250 g = ca. 7 KE ",
3685,"Fertigprodukte","Zwiebelkuchen 1 Stück ca. 150 g","🍽️","g","50,0","",1,150,3,30,"1 Portion:  150 g = 3 KE ",
3696,"Verschiedenes","Kaba, Nesquick","🍽️","g","13,0","Esslöffel",1,"","",0,"1 KE = 13 g; Portion: ca. 1 gehäufter Esslöffel (~1 g) = 1 KE",
3707,"Verschiedenes","Kakaopulver ohne Zuckerzusatz","🍽️","g","100,0","","","","",0,"1 KE = 100 g; Portion: ohne Berechnung = 1 KE",
3718,"Verschiedenes","Ketchup","🍽️","g","37,0","Esslöffel",3,"","",0,"1 KE = 37 g; Portion: ca. 3 Esslöffel = 1 KE",
3739,"Verschiedenes","Ketchup Diät ca. 5 g Kohlenhydrate/ 100 g","🍽️","g","200,0","","","","",0,"1 KE = 200 g; Portion: ohne Berechnung = 1 KE",
3750,"Verschiedenes","Marmelade verschiedene Sorten ca. 70 g Kohlenhydrate/ 100g","🍽️","g","15,0","Teelöffel",2,40,"2,67","26,67","1 KE = 15 g; Portion: 20 g = 1.3 KE",
3761,"Verschiedenes","Dietmarmelade (mit Süßstoff oder Zuckeraustauschstoff)","🍽️","g","40,0","Teelöffel",4,"","",0,"1 KE = 40 g",
3772,"Verschiedenes","Nuss Nougat Creme","🥜","g","17,0","Teelöffel",2,"","",0,"1 KE = 17 g; Portion: ca. 2 Teelöffel = 1 KE",
3783,"Verschiedenes","Nuss Nougat Creme mit Stevia oder Erythrit 40 g pro Tag o.B.","🥜","g","0,0","","","","","","40 g; Portion: pro Tag ohne Berechnung",
3794,"Verschiedenes","Puddingpulver","🍽️","g","11,0","Esslöffel",1,"","",0,"1 KE = 11 g; Portion: 1 Esslöffel = 1 KE",
3805,"Verschiedenes","Sojasauce","🍽️","ml","200,0","","","","",0,"1 KE = 200 ml",
3816,"Verschiedenes","Soße mit Mehl bzw. Stärke gebunden","🍽️","g","5,0","Portion",1,"","",0,0,
3827,"Verschiedenes","Soße dünn z. B. Bratenfond o.B.","🍽️","g","0,0","","","","","",0,
3838,"Getränke","Apfelsaftschorle (1:1)","🥤","ml","200,0","","","","",0,"1 KE = 200 ml",
3849,"Getränke","Alkoholfreies Bier","🥤","ml","200,0","","","","",0,"1 KE = 200 ml",
3860,"Getränke","Eistee","🥤","ml","110,0","","","","",0,"1 KE = 110 ml",
3871,"Getränke","Fruchtsaft ohne Zuckerzusatz z. B. Apfelsaft, Orangensaft","🥤","ml","100,0","","","","",0,"1 KE = 100 ml",
3882,"Getränke","Fruchtsirup","🥤","ml","15,0","","","","",0,"1 KE = 15 ml",
3893,"Getränke","Karottensaft","🥤","ml","140,0","","","","",0,"1 KE = 140 ml",
3898,"Getränke","Limonade mit Zucker","🥤","ml","100,0","","","","",0,"1 KE = 100 ml",
3904,"Getränke","Malzbier","🥤","ml","100,0","","","","",0,"1 KE = 100 ml",
3909,"Getränke","Tomatensaft","🥤","ml","340,0","","","","",0,"1 KE = 340 ml",
3915,"Getränke","Traubensaft 100 % ","🥤","ml","60,0","","","","",0,"1 KE = 60 ml",
3920,"McDonald`s KE-Tabelle","McFlurry ohne Topping 1 Portion à 167 g","🍽️","g","43,9","Portion",1,167,"3,8",38,"Portion: 167 g = 3,8 KE",
3926,"McDonald`s KE-Tabelle","McFlurry Topping Karamellsauce 1 Portion à 40 g","🍽️","g","14,8","Portion",1,40,"2,7",27,"Portion: 40 g = 2,7 KE",
3931,"McDonald`s KE-Tabelle","McFlurry Topping Schokosauce 1 Portion à 40 g","🍽️","g","22,2","Portion",1,40,"1,8",18,"Portion: 40 g = 1,8 KE",
3937,"McDonald`s KE-Tabelle","McFlurry Topping Smarties 1 Portion à 40 g","🍽️","g","16,0","Portion",1,40,"2,5",25,"Portion: 40 g = 2,5 KE",
3942,"McDonald`s KE-Tabelle","McFlurry Kitkat 1 Portion à 40 g","🍔","g","21,1","Portion",1,40,"1,9",19,"Portion: 40 g = 1,9 KE",
3948,"McDonald`s KE-Tabelle","King Shake verschiedene Geschmacksrichtungen klein","🍽️","ml","44,6","",1,156,"3,5",35,"Portion: 156 ml =  3,5 KE",
3953,"Glutenfreie Ernährung (Schär)","Brot Mix dunkel","🍞","g","16,0","","","","",0,"1 KE = 16 g",
3959,"Glutenfreie Ernährung (Schär)","Brot Mix Mix B","🍞","g","12,0","","","","",0,"1 KE = 12 g",
3964,"Glutenfreie Ernährung (Schär)","Kuchen und Kekse Mehl Mehl-Mix C","🍰","g","12,0","","","","",0,"1 KE = 12 g",
3970,"Glutenfreie Ernährung (Schär)","Mix it Universal Kuchenbackmischung","🍽️","g","12,0","","","","",0,"1 KE = 12 g",
3975,"Glutenfreie Ernährung (Schär)","Mehl","🍽️","g","12,0","","","","",0,"1 KE = 12 g",
3981,"Glutenfreie Ernährung (Schär)","Pangrati Paniermehl Brot/Brötchen","🍞","g","16,0","","","","",0,"1 KE = 16 g",
3992,"Glutenfreie Ernährung (Schär)","Baguette Minibaguette","🍞","g","19,0","","","","",0,"1 KE = 19 g; Portion: 1 mini Baguette ca. 75 g = 3.9 KE",
4003,"Glutenfreie Ernährung (Schär)","Bon matin-Brötchen","🍽️","g","20,0","","","","",0,"1 KE = 20 g; Portion: 1 Brötchen ca. 50 g = 2.5 KE",
4014,"Glutenfreie Ernährung (Schär)","Ciabatta Ciabatta Rustica","🍽️","g","25,0","","","","",0,"1 KE = 25 g; Portion: 1 Brötchen ca. 50 g = 2 KE",
4025,"Glutenfreie Ernährung (Schär)","Foccacia","🍽️","g","24,0","","","","",0,"1 KE = 24 g; Portion: 1 Stück ca. 66 g = 2.7 KE",
4036,"Glutenfreie Ernährung (Schär)","Landbrot","🍽️","g","25,0","","","","",0,"1 KE = 25 g; Portion: 1 Scheibe ca. 48 g = 2 KE",
4047,"Glutenfreie Ernährung (Schär)","Laugenbrötchen","🍽️","g","21,0","","","","",0,"1 KE = 21 g; Portion: 1 Stück à 50 g = 2.4 KE",
4058,"Glutenfreie Ernährung (Schär)","Mehrkornbrötchen","🍽️","g","26,0","","","","",0,"1 KE = 26 g; Portion: 1 Stück à 53 g = 2 KE",
4069,"Glutenfreie Ernährung (Schär)","Pan carre","🍽️","g","25,0","","","","",0,"1 KE = 25 g; Portion: 1 Scheibe ca. 20 g = 0.8 KE",
4080,"Glutenfreie Ernährung (Schär)","Panini","🍽️","g","22,0","","","","",0,"1 KE = 22 g; Portion: 1 Brötchen ca. 50 g = 2.2 KE",
4091,"Glutenfreie Ernährung (Schär)","Piadina Wrapp","🍽️","g","20,0","","","","",0,"1 KE = 20 g; Portion: 1 Stück ca. 80 g = 4 KE",
4102,"Glutenfreie Ernährung (Schär)","Solena Vollkornbrot","🍽️","g","32,0","","","","",0,"1 KE = 32 g",
4113,"Glutenfreie Ernährung (Schär)","Crackers","🍽️","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 6 g = 0.5 KE",
4124,"Glutenfreie Ernährung (Schär)","Crackers Pocket","🍽️","g","17,0","","","","",0,"1 KE = 17 g; Portion: 1 Stück ca. 6 g = 0.3 KE",
4135,"Glutenfreie Ernährung (Schär)","Petit crisp sharpar","🍽️","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 10 g = 0.8 KE",
4146,"Glutenfreie Ernährung (Schär)","Croissant","🥐","g","22,0","","","","",0,"1 KE = 22 g; Portion: 1 Stück ca. 62,5 g = 2.8 KE",
4157,"Glutenfreie Ernährung (Schär)","Grissini","🍽️","g","12,0","","","","",0,"1 KE = 12 g; Portion: 1 Stück ca. 5 g = 0.4 KE",
4168,"Glutenfreie Ernährung (Schär)","Knäckebröd","🍽️","g","16,0","","","","",0,"1 KE = 16 g; Portion: 1 Scheibe ca.12 g = 0.75 KE",
4179,"Glutenfreie Ernährung (Schär)","Knusperbrot","🍽️","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 7 g = 0.5 KE",
4190,"Glutenfreie Ernährung (Schär)","Pizza Margherita","🍕","g","23,0","","","","",0,"1 KE = 23 g; Portion: 1 Stück ca. 70 g = 3 KE",
4201,"Glutenfreie Ernährung (Schär)","Sallinis","🍽️","g","14,0","","","","",0,"1 KE = 14 g; Portion: 1 Packung ca. 60 g = 4.2 KE",
4212,"Glutenfreie Ernährung (Schär)","Salti","🍽️","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 5 g = 0.4 KE",
4223,"Glutenfreie Ernährung (Schär)","Zwieback Pasta roh gekocht","🍝","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 7 g = 0.5 KE",
4234,"Glutenfreie Ernährung (Schär)","Anelli, Capelli, Conchigliette, Farfalle,Fusilli, Lasagne, Penne, Pipette, Rigatti, Spaghetti Cerealien","🍝","g","13,0","","","","",0,"1 KE = 13 g; Portion: 40 g",
4245,"Glutenfreie Ernährung (Schär)","Cornflakes","🥣","g","13,0","","","","",0,"1 KE = 13 g",
4256,"Glutenfreie Ernährung (Schär)","Crunchy Müsli","🍽️","g","17,0","","","","",0,"1 KE = 17 g",
4267,"Glutenfreie Ernährung (Schär)","Milly Magic 1-2-3","🍽️","g","13,0","","","","",0,"1 KE = 13 g",
4278,"Glutenfreie Ernährung (Schär)","Müsli Fruit","🍽️","g","16,0","","","","",0,"1 KE = 16 g",
4289,"Glutenfreie Ernährung (Schär)","Butterkeks","🍽️","g","13,0","","","","",0,"1 KE = 13 g; Portion: 1 Stück ca. 8 g = 0.6 KE",
4300,"Glutenfreie Ernährung (Schär)","Choco Butterkeks","🍽️","g","15,0","","","","",0,"1 KE = 15 g",
4311,"Glutenfreie Ernährung (Schär)","Cereal Bar, Cereal Bar Banana","🍽️","g","17,0","","","","",0,"1 KE = 17 g; Portion: 1 Riegel ca. 25 g = 1.5 KE",
4322,"Glutenfreie Ernährung (Schär)","Cereal Disco","🍽️","g","14,0","","","","",0,"1 KE = 14 g; Portion: 1 Stück ca. 12 g = 0.8 KE",
4333,"Glutenfreie Ernährung (Schär)","Cioccolini","🍽️","g","17,0","","","","",0,"1 KE = 17 g; Portion: 1 Stück ca. 9 g = 0.5 KE",
4344,"Glutenfreie Ernährung (Schär)","Ciocko Sticks","🍽️","g","16,0","","","","",0,"1 KE = 16 g; Portion: 1 Stück ca. 7 g = 0.4 KE",
4355,"Glutenfreie Ernährung (Schär)","Digestive Choc","🍽️","g","16,0","","","","",0,"1 KE = 16 g; Portion: 1 Stück ca. 7 g = 0.4 KE",
4366,"Glutenfreie Ernährung (Schär)","Magdalenas","🍽️","g","17,0","","","","",0,"1 KE = 17 g; Portion: 1 Stück ca. 50 g = 3 KE",
4377,"Glutenfreie Ernährung (Schär)","Meranetti","🍽️","g","19,0","","","","",0,"1 KE = 19 g; Portion: 1 Stück ca. 50 g = 2.6 KE",
4388,"Glutenfreie Ernährung (Schär)","Milly Friends","🍽️","g","15,0","","","","",0,"1 KE = 15 g; Portion: 1 Stück ca. 4 g = 0.25 KE",
4399,"Glutenfreie Ernährung (Schär)","Milly Gris&Ciocc","🍽️","g","15,0","","","","",0,"1 KE = 15 g; Portion: 1 Pck. 52 g = 3.5 KE",
4410,"Glutenfreie Ernährung (Schär)","Noccioli","🍽️","g","18,0","","","","",0,"1 KE = 18 g; Portion: 1 Stück ca. 21 g = 1.2 KE",
4421,"Glutenfreie Ernährung (Schär)","Orangino","🍽️","g","14,0","","","","",0,"1 KE = 14 g; Portion: 1 Stück ca. 13 g = 0.9 KE",
4432,"Glutenfreie Ernährung (Schär)","Plum Cake, Yogo Cake","🍽️","g","18,0","","","","",0,"1 KE = 18 g; Portion: 1 Stück ca. 33 g = 1.8 KE",
4443,"Glutenfreie Ernährung (Schär)","Quadritos","🍽️","g","18,0","","","","",0,"1 KE = 18 g",
4454,"Glutenfreie Ernährung (Schär)","Savoiardi","🍽️","g","14,0","","","","",0,"1 KE = 14 g; Portion: 1 Stück ca. 10 g = 0.7 KE",
4465,"Glutenfreie Ernährung (Schär)","Snack","🍽️","g","14,0","","","","",0,"1 KE = 14 g; Portion: 1 Riegel ca. 35 g = 2.5 KE",
4476,"Glutenfreie Ernährung (Schär)","Sorrisi","🍽️","g","15,0","","","","",0,"1 KE = 15 g; Portion: 1 Stück ca. 11 g = 0.7 KE",
